[0.000000] (-) TimerEvent: {}
[0.000562] (-) JobUnselected: {'identifier': 'autonomous_exploration'}
[0.000592] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000610] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000626] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000640] (-) JobUnselected: {'identifier': 'explorer_bringup'}
[0.000655] (-) JobUnselected: {'identifier': 'explorer_cartographer'}
[0.000671] (-) JobUnselected: {'identifier': 'explorer_gazebo'}
[0.000685] (-) JobUnselected: {'identifier': 'explorer_interfaces'}
[0.000699] (-) JobUnselected: {'identifier': 'explorer_map_utils'}
[0.000712] (-) JobUnselected: {'identifier': 'explorer_wanderer'}
[0.000726] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000741] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000754] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000767] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000780] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000794] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000806] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000819] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000832] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000846] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000859] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000874] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.101337] (turtlebot3_gazebo) StdoutLine: {'line': b'[100%] Built target obstacle2\n'}
[0.112499] (turtlebot3_gazebo) CommandEnded: {'returncode': 0}
[0.113586] (turtlebot3_gazebo) JobProgress: {'identifier': 'turtlebot3_gazebo', 'progress': 'install'}
[0.122833] (turtlebot3_gazebo) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/songdavid/ff_ws/build/turtlebot3_gazebo'], 'cwd': '/home/songdavid/ff_ws/build/turtlebot3_gazebo', 'env': OrderedDict([('LANGUAGE', 'en_US:en'), ('USER', 'songdavid'), ('LC_TIME', 'ko_KR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/songdavid/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/songdavid/turtlebot3_ws/install/explorer_interfaces/lib:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('OLDPWD', '/home/songdavid'), ('HOME', '/home/songdavid'), ('LESS', '-R'), ('DESKTOP_SESSION', 'ubuntu'), ('ZSH', '/home/songdavid/.oh-my-zsh'), ('LSCOLORS', 'Gxfxcxdxbxegedabagacad'), ('GTK_MODULES', 'gail:atk-bridge'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('PAGER', 'less'), ('ROS_PYTHON_VERSION', '3'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('MANAGERPID', '1036'), ('LC_MONETARY', 'ko_KR.UTF-8'), ('SYSTEMD_EXEC_PID', '1394'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '32601'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('_colcon_cd_root', '/opt/ros/humble/'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('COLCON_PREFIX_PATH', '/home/songdavid/turtlebot3_ws/install'), ('LOGNAME', 'songdavid'), ('_', '/usr/bin/colcon'), ('JOURNAL_STREAM', '8:10130'), ('XDG_SESSION_CLASS', 'user'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('USERNAME', 'songdavid'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/songdavid-750XBE-730XBE:@/tmp/.ICE-unix/1144,unix/songdavid-750XBE-730XBE:/tmp/.ICE-unix/1144'), ('PAPERSIZE', 'a4'), ('INVOCATION_ID', '09033259adce4bb28dc8c4e171669990'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('LC_ADDRESS', 'ko_KR.UTF-8'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LC_TELEPHONE', 'ko_KR.UTF-8'), ('IBUS_DISABLE_SNOOPER', '1'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.NTOBA3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('AMENT_PREFIX_PATH', '/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_simulations:/home/songdavid/turtlebot3_ws/install/turtlebot3_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_node:/home/songdavid/turtlebot3_ws/install/turtlebot3_navigation2:/home/songdavid/turtlebot3_ws/install/turtlebot3_fake_node:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/turtlebot3_msgs:/home/songdavid/turtlebot3_ws/install/turtlebot3_description:/home/songdavid/turtlebot3_ws/install/turtlebot3_cartographer:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/explorer_interfaces:/home/songdavid/turtlebot3_ws/install/explorer_gazebo:/home/songdavid/turtlebot3_ws/install/explorer_cartographer:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_examples:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/humble'), ('ROS_DOMAIN_ID', '30'), ('TERMINATOR_UUID', 'urn:uuid:7bc61770-3765-4b5c-bde9-477437f6bc64'), ('SHELL', '/usr/bin/zsh'), ('LC_NAME', 'ko_KR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LC_MEASUREMENT', 'ko_KR.UTF-8'), ('LC_IDENTIFICATION', 'ko_KR.UTF-8'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:'), ('QT_IM_MODULE', 'ibus'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('PWD', '/home/songdavid/ff_ws/build/turtlebot3_gazebo'), ('LC_ALL', 'en_US.UTF-8'), ('TURTLEBOT3_MODEL', 'burger'), ('XDG_DATA_DIRS', '/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('GAZEBO_PLUGIN_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('LC_NUMERIC', 'ko_KR.UTF-8'), ('PYTHONPATH', '/home/songdavid/turtlebot3_ws/install/explorer_bringup/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/turtlebot3_example/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:/home/songdavid/turtlebot3_ws/install/explorer_wanderer/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/explorer_map_utils/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/explorer_interfaces/local/lib/python3.10/dist-packages:/home/songdavid/turtlebot3_ws/install/exploration_pkg/lib/python3.10/site-packages:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/local/lib/python3.10/dist-packages:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_PAPER', 'ko_KR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/songdavid/turtlebot3_ws/install/turtlebot3:/home/songdavid/turtlebot3_ws/install/turtlebot3_simulations:/home/songdavid/turtlebot3_ws/install/turtlebot3_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_node:/home/songdavid/turtlebot3_ws/install/turtlebot3_navigation2:/home/songdavid/turtlebot3_ws/install/turtlebot3_fake_node:/home/songdavid/turtlebot3_ws/install/turtlebot3_msgs:/home/songdavid/turtlebot3_ws/install/turtlebot3_description:/home/songdavid/turtlebot3_ws/install/turtlebot3_cartographer:/home/songdavid/turtlebot3_ws/install/explorer_interfaces:/home/songdavid/turtlebot3_ws/install/explorer_gazebo:/home/songdavid/turtlebot3_ws/install/explorer_cartographer:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_examples:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/songdavid/turtlebot3_ws/install/dynamixel_sdk:/home/songdavid/turtlebot3_ws/install/explorer_bringup:/home/songdavid/turtlebot3_ws/install/turtlebot3_teleop:/home/songdavid/turtlebot3_ws/install/turtlebot3_example:/home/songdavid/turtlebot3_ws/install/explorer_wanderer:/home/songdavid/turtlebot3_ws/install/explorer_map_utils:/home/songdavid/turtlebot3_ws/install/exploration_pkg:/opt/ros/humble')]), 'shell': False}
[0.131074] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.131371] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive\n'}
[0.131546] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch\n'}
[0.131706] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py\n'}
[0.131879] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py\n'}
[0.131985] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/songdavid/ff_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_spawn_turtlebot3.launch.py\n'}
