-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map6.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//worlds/map10.world.xml
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map6.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map4.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map9.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map11.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map10.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map1.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map8.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map3.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map5.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map7.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo//maps/map2.csv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/ament_index/resource_index/package_run_dependencies/explorer_gazebo
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/ament_index/resource_index/parent_prefix_path/explorer_gazebo
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/environment/path.sh
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/environment/path.dsv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.bash
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.sh
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.zsh
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/local_setup.dsv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/package.dsv
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/ament_index/resource_index/packages/explorer_gazebo
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig.cmake
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/cmake/explorer_gazeboConfig-version.cmake
-- Installing: /home/songdavid/ff_ws/install/explorer_gazebo/share/explorer_gazebo/package.xml
